PHA_NAME,MR_INSPECTION_DATE,SECOND_MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_COST,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
Akron Metropolitan Housing Autho,10/9/2014,10/8/2014,25593,24450,9967,63.78
Alachua County,1/22/2015,5/1/2014,37345,17019,20326,119.43
Alaska Housing Finance Corporati,11/14/2014,11/13/2014,26342,25034,4976,23.29
Albany Housing Authority,1/12/2015,1/9/2015,31115,30247,868,2.87
Alexandria Redevelopment & Housi,5/9/2014,4/18/2014,29123,28749,14356,97.22
ALLEGHENY COUNTY HOUSING AUTHORI,2/2/2015,2/2/2015,37108,36497,654,1.79
ANNISTON HA,12/30/2014,8/21/2014,31506,10785,20721,192.13
Ashland Housing Authority,4/29/2014,4/29/2014,29106,17510,11596,66.23
ASHTABULA METROPOLITAN HOUSING A,6/3/2014,4/24/2014,37948,27925,24028,172.61
Athens Metropolitan Housing Auth,5/22/2014,5/21/2014,21816,10996,10820,98.4
Aurora Housing Authority,2/2/2015,6/24/2014,14683,12831,1852,14.43
Aurora Housing Authority ofthe C,7/3/2014,6/11/2013,14908,14570,338,2.32
Austin Housing Authority,6/30/2014,6/26/2014,36672,35116,10752,41.48
Barre Housing Authority,6/18/2014,6/16/2014,19254,16757,2497,14.9
Batavia Housing Authority,1/28/2015,12/30/2014,26365,14576,11789,80.88
Battle Creek Housing Commission,1/29/2015,1/27/2015,34258,29939,18914,123.27
Bayonne Housing Authority,9/12/2014,9/11/2014,26407,16280,10127,62.21
Beloit Housing Authority,4/30/2014,5/14/2013,35276,24295,20815,143.94
Bergen County Housing Authority,6/30/2014,5/28/2014,20972,20481,8954,74.5
Binghamton Housing Authority,10/6/2014,10/6/2014,29731,25016,4715,18.85
Bloomfield Housing Authority,1/27/2015,4/21/2014,39447,30705,8742,28.47
BLUE EARTH COUNTY EDA,1/15/2015,1/14/2015,37189,18784,18405,97.98
BOAZ HOUSING AUTHORITY,4/7/2014,4/3/2014,22334,21751,9594,75.31
Boulder Housing Partners,5/8/2014,5/7/2014,19869,19550,319,1.63
Bristol Housing Authority,10/7/2014,9/26/2014,39542,35306,12218,44.72
Brockton Housing Authority,5/20/2014,5/8/2014,36225,35547,1019,2.89
Brownsville Housing Authority,12/8/2014,12/8/2014,35468,33879,5731,19.27
Bureau County Housing Authority,8/21/2014,6/9/2014,37026,16452,20574,125.05
Cambridge Housing Authority,7/30/2014,7/29/2014,34753,34082,13616,64.42
Central Falls Housing Authority,1/15/2015,12/29/2014,35783,14766,21017,142.33
Charleston/Kanawha Housing Autho,6/12/2014,6/11/2014,33663,33298,365,1.1
Charlottesville Redev & Housing,7/11/2014,7/19/2013,17298,16235,1063,6.55
Chicago Housing Authority,1/30/2015,1/21/2015,26460,25988,9848,59.28
Chillicothe Metropolitan Housing,5/27/2014,5/27/2014,35637,24604,11033,44.84
CINCINNATI METROPOLITAN HOUSING,12/2/2014,12/1/2014,26027,25954,4642,21.71
City of Phoenix Housing Departme,10/6/2014,9/30/2014,24881,20788,8564,52.49
CITY OF RENO HOUSING AUTHORITY,10/7/2014,10/7/2014,28611,27158,10996,62.42
City of Richmond Housing Authori,10/9/2014,10/3/2014,26020,21552,4468,20.73
Columbus Housing Authority,1/29/2015,12/19/2014,36252,31989,18697,106.51
Columbus Metropolitan Housing Au,2/2/2015,4/30/2014,28892,27354,18487,177.67
Concord Housing Authority,12/15/2014,10/7/2014,24019,14915,9104,61.04
Corpus Christi Housing Authority,12/17/2014,12/16/2014,38669,30295,28484,279.67
COUNTY OF MONTEREY HSG AUTH,9/5/2014,8/27/2014,37768,37125,8847,30.59
Crestview Housing Authority,5/5/2014,5/14/2013,12825,10153,2672,26.32
Danville Redevelopment & Housing,3/24/2014,2/6/2014,39337,29922,21096,115.65
DAYTON METROPOLITAN HOUSING AUTH,12/1/2014,10/3/2014,39748,39558,12622,46.53
Decatur Housing Authority,6/16/2014,6/12/2014,33234,32075,9956,42.77
Delaware State Housing Authority,10/21/2014,10/20/2014,37696,34061,4094,12.18
Des Moines Municipal Housing Age,7/17/2014,7/11/2014,39273,36588,25173,178.53
Dunkirk Housing Authority,8/28/2013,8/26/2013,31228,13561,17667,130.28
East Orange Housing Authority,3/26/2014,3/25/2014,12240,10233,2007,19.61
Eastern Carolina Regional Housin,1/22/2015,1/22/2015,28730,25588,3142,12.28
Eastern Regional Housing Authori,11/22/2013,11/18/2013,34905,25738,9167,35.62
Edinburg Housing Authority,6/3/2014,6/3/2014,22314,13931,8383,60.18
Edison Housing Authority,7/30/2013,7/24/2013,37351,10103,27248,269.7
Elizabeth Housing Authority,9/19/2014,8/22/2014,35542,27948,17849,100.88
ERIE METROPOLITAN HOUSING AUTHOR,7/30/2013,7/29/2013,36715,26114,10601,40.6
Fairfax County Redevelopment & H,2/2/2015,1/15/2014,25722,16492,12137,89.34
Fall River Housing Authority,10/30/2014,10/28/2014,35573,33169,17256,94.21
Falls City Housing Authority,4/18/2014,7/31/2013,31980,20628,11352,55.03
Fargo Housing  and Redevelopment,3/25/2014,3/24/2014,36877,32007,21051,133.02
FAYETTE COUNTY HOUSING AUTHORITY,10/9/2014,10/7/2014,21804,21140,6249,40.17
Fayetteville Metropolitan Housin,1/29/2015,1/28/2015,36300,34657,22063,154.97
Frederick Housing Authority,7/8/2014,7/7/2014,17707,14094,3613,25.64
Fremont Housing Authority,6/20/2014,9/17/2013,25557,19851,5706,28.74
Fulton County Housing Authority,10/6/2014,10/2/2014,20488,11502,8986,78.13
Gainesville Housing Authority,7/9/2014,7/8/2014,29976,26769,16098,116
Garfield Housing Authority,5/7/2014,5/6/2014,29670,23383,6287,26.89
Gastonia Housing Authority,1/15/2015,2/26/2014,30348,27114,3234,11.93
Gordon Housing Authority,5/15/2014,5/23/2013,21012,19226,1786,9.29
Granite City Housing Authority,1/27/2015,1/26/2015,33935,32190,1745,5.42
GREENE METROPOLITAN HOUSING AUTH,7/1/2014,6/30/2014,38583,38395,14218,58.35
Grtr Metro. Area Hsng Auth of Ro,10/6/2014,7/9/2014,23025,20844,2627,12.88
Guam Housing & Urban Renewal Aut,2/25/2014,2/23/2014,24702,22628,10203,70.37
HA BESSEMER,10/8/2014,10/6/2014,36868,30550,6525,21.5
HA City of Everett,6/11/2014,5/13/2014,36090,12424,23666,190.49
HA City of Pasco and Franklin Co,4/16/2014,4/15/2014,36386,34912,1474,4.22
HA City of Spokane,5/30/2014,5/29/2014,34554,20825,13729,65.93
HA Of Grays Harbor County,6/9/2014,6/5/2014,15681,15039,642,4.27
HA Of Pierce County,6/17/2014,3/31/2014,31576,15088,16488,109.28
HA TROY,8/5/2014,5/6/2014,39158,20358,24730,171.4
Haleyville Housing Authority,7/1/2014,5/30/2014,32067,19510,12557,64.36
Harlingen Housing Authority,6/6/2014,6/5/2014,25025,20327,4698,23.11
Harrietstown Housing Authority,5/13/2014,5/13/2014,30100,29310,790,2.7
Helena Housing Authority,8/21/2014,4/21/2014,11714,11624,90,0.77
Hoboken Housing Authority,1/21/2015,1/15/2015,26320,24596,8675,49.16
Hocking Metropolitan Housing Aut,5/6/2014,5/6/2014,36146,32159,19545,117.73
Hot Springs Housing Authority,9/22/2014,8/12/2013,19103,16026,3077,19.2
Housing & Redevelopment Authorit,12/17/2014,12/16/2014,32371,28159,4212,14.96
Housing and Community Developmen,10/1/2014,8/7/2013,24955,19739,5216,26.42
HOUSING AUTH CO OF LAWRENCE,5/6/2014,5/6/2014,25531,24276,1255,5.17
Housing Authority City of Jersey,10/23/2014,10/21/2014,33923,33270,11554,51.65
Housing Authority City of Orange,12/30/2014,11/24/2014,39479,31010,8469,27.31
Housing Authority of Belton,10/21/2013,9/10/2013,24470,11277,13193,116.99
Housing Authority of Butte,10/2/2014,8/27/2013,38455,34341,4114,11.98
Housing Authority of City of Ope,7/28/2014,8/27/2013,20156,16407,3749,22.85
